3993 4120
120 889 762
120 948 821
120 1012 885
120 1095 968
120 1127 1000
120 1209 1082
120 1213 1086
120 1214 1087
120 1233 1106
120 1246 1119
120 1278 1151
120 1322 1195
120 1474 1347
120 1539 1412
120 1584 1457
120 1613 1486
120 1775 1648
120 2034 1907
120 2081 1954
120 2202 2075
120 2214 2087
120 2237 2110
120 2318 2191
120 2325 2198
120 2432 2305
120 2447 2320
120 2458 2331
120 2501 2374
120 2508 2381
120 2546 2419
120 2585 2458
120 2662 2535
120 2663 2536
120 2733 2606
120 2737 2610
120 2739 2612
120 2761 2634
120 2764 2637
120 2782 2655
120 2791 2664
120 2916 2789
120 2936 2809
120 2993 2866
120 3113 2986
120 3381 3254
120 3786 3659
120 3949 3822
120 4063 3936
120 4069 3942
121 216 89
121 217 90
121 268 141
121 269 142
121 380 253
121 397 270
121 406 279
121 412 285
121 430 303
121 479 352
121 497 370
121 498 371
121 519 392
121 737 610
121 837 710
121 850 723
121 1104 977
121 1135 1008
121 1208 1081
121 1510 1383
121 1543 1416
121 2091 1964
121 2541 2414
121 2597 2470
121 2617 2490
121 2677 2550
121 2830 2703
121 2892 2765
121 2947 2820
121 2980 2853
121 2997 2870
121 3130 3003
121 3131 3004
121 3159 3032
121 3188 3061
121 3259 3132
121 3328 3201
121 3367 3240
121 3384 3257
121 3476 3349
121 3477 3350
121 3537 3410
121 3551 3424
121 3552 3425
121 3570 3443
121 3573 3446
121 3579 3452
121 3617 3490
121 3669 3542
121 3687 3560
121 3688 3561
121 3767 3640
121 3768 3641
121 3769 3642
121 3833 3706
121 3895 3768
121 3937 3810
121 3953 3826
121 3966 3839
121 3967 3840
121 3987 3860
121 3988 3861
121 4034 3907
122 267 140
122 285 158
122 286 159
122 287 160
122 312 185
122 313 186
122 326 199
122 339 212
122 351 224
122 353 226
122 354 227
122 355 228
122 375 248
122 376 249
122 379 252
122 384 257
122 385 258
122 386 259
122 388 261
122 389 262
122 401 274
122 403 276
122 407 280
122 428 301
122 446 319
122 482 355
122 483 356
122 503 376
122 565 438
122 566 439
122 598 471
122 760 633
122 924 797
122 925 798
122 1122 995
122 1123 996
122 1448 1321
122 1550 1423
122 1673 1546
122 1872 1745
122 1879 1752
122 1949 1822
122 2452 2325
122 2468 2341
122 2497 2370
122 2557 2430
122 2558 2431
122 2570 2443
122 2656 2529
122 2666 2539
122 2693 2566
122 2694 2567
122 2785 2658
122 2871 2744
122 2910 2783
122 3267 3140
122 3317 3190
122 3427 3300
122 3566 3439
122 3654 3527
122 3712 3585
122 3948 3821
123 131 4
123 135 8
123 142 15
123 155 28
123 160 33
123 162 35
123 176 49
123 181 54
123 187 60
123 188 61
123 197 70
123 205 78
123 206 79
123 207 80
123 209 82
123 210 83
123 212 85
123 215 88
123 219 92
123 220 93
123 221 94
123 233 106
123 236 109
123 239 112
123 243 116
123 262 135
123 265 138
123 271 144
123 308 181
123 324 197
123 340 213
123 390 263
123 416 289
123 417 290
123 437 310
123 448 321
123 472 345
123 487 360
123 516 389
123 524 397
123 533 406
123 534 407
123 540 413
123 721 594
123 740 613
123 749 622
123 768 641
123 831 704
123 833 706
123 834 707
123 835 708
123 846 719
123 912 785
123 916 789
123 918 791
123 993 866
123 1131 1004
123 1944 1817
123 2727 2600
123 3600 3473
123 4036 3909
123 4037 3910
123 4038 3911
124 156 29
124 163 36
124 165 38
124 180 53
124 189 62
124 190 63
124 196 69
124 198 71
124 199 72
124 201 74
124 202 75
124 203 76
124 208 81
124 211 84
124 225 98
124 227 100
124 332 205
124 345 218
124 346 219
124 364 237
124 369 242
124 393 266
124 395 268
124 398 271
124 404 277
124 423 296
124 424 297
124 440 313
124 445 318
124 477 350
124 481 354
124 500 373
124 511 384
124 512 385
124 551 424
124 552 425
124 707 580
124 728 601
124 753 626
124 926 799
124 932 805
124 1099 972
124 1102 975
124 1136 1009
124 1290 1163
124 1446 1319
124 1447 1320
124 1544 1417
124 1551 1424
124 1670 1543
124 1815 1688
124 1868 1741
124 1873 1746
124 1890 1763
124 1931 1804
124 2624 2497
124 2714 2587
124 2851 2724
124 3070 2943
124 3891 3764
124 3912 3785
124 3956 3829
125 169 42
125 174 47
125 175 48
125 200 73
125 234 107
125 296 169
125 297 170
125 334 207
125 335 208
125 336 209
125 337 210
125 338 211
125 341 214
125 344 217
125 469 342
125 484 357
125 545 418
125 553 426
125 558 431
125 656 529
125 738 611
125 830 703
125 990 863
125 1014 887
125 1509 1382
125 1512 1385
125 1513 1386
125 1514 1387
125 1534 1407
125 1579 1452
125 1641 1514
125 1667 1540
125 1776 1649
125 1870 1743
125 1951 1824
125 1960 1833
125 1996 1869
125 2049 1922
125 2076 1949
125 2160 2033
125 2242 2115
125 2341 2214
125 2487 2360
125 2593 2466
125 2616 2489
125 2625 2498
125 2630 2503
125 2731 2604
125 2810 2683
125 2822 2695
125 2861 2734
125 2907 2780
125 3091 2964
125 3125 2998
125 3301 3174
125 3352 3225
125 3438 3311
125 3440 3313
125 3538 3411
125 3793 3666
125 3873 3746
125 4064 3937
126 184 57
126 191 64
126 213 86
126 223 96
126 258 131
126 307 180
126 348 221
126 368 241
126 387 260
126 442 315
126 451 324
126 453 326
126 465 338
126 470 343
126 471 344
126 495 368
126 523 396
126 527 400
126 585 458
126 657 530
126 786 659
126 823 696
126 828 701
126 913 786
126 914 787
126 1110 983
126 1201 1074
126 1241 1114
126 1324 1197
126 1441 1314
126 1651 1524
126 1838 1711
126 1856 1729
126 1932 1805
126 1958 1831
126 1978 1851
126 2097 1970
126 2391 2264
126 2471 2344
126 2511 2384
126 2512 2385
126 2529 2402
126 2553 2426
126 2554 2427
126 2728 2601
126 2802 2675
126 2903 2776
126 3030 2903
126 3031 2904
126 3038 2911
126 3047 2920
126 3313 3186
126 3383 3256
126 3443 3316
126 3574 3447
126 3647 3520
126 3789 3662
126 3877 3750
126 3890 3763
126 3984 3857
126 4039 3912
126 4047 3920
