3993 4120
120 379 252
120 384 257
120 385 258
120 386 259
120 388 261
120 389 262
120 401 274
120 403 276
120 407 280
120 428 301
120 446 319
120 482 355
120 503 376
120 565 438
120 566 439
120 567 440
120 734 607
120 752 625
120 760 633
120 924 797
120 925 798
120 1122 995
120 1123 996
120 1448 1321
120 1550 1423
120 1673 1546
120 1857 1730
120 1872 1745
120 1879 1752
120 1949 1822
120 2468 2341
120 2557 2430
120 2558 2431
120 2570 2443
120 2656 2529
120 2666 2539
120 2693 2566
120 2694 2567
120 2785 2658
120 2871 2744
120 2910 2783
120 3317 3190
120 3427 3300
120 3654 3527
120 3712 3585
120 3948 3821
120 4002 3875
120 4019 3892
121 216 89
121 218 91
121 314 187
121 315 188
121 342 215
121 343 216
121 399 272
121 452 325
121 469 342
121 537 410
121 578 451
121 763 636
121 764 637
121 847 720
121 867 740
121 949 822
121 1098 971
121 1104 977
121 1118 991
121 1496 1369
121 1534 1407
121 1696 1569
121 1698 1571
121 1833 1706
121 1901 1774
121 1951 1824
121 2076 1949
121 2131 2004
121 2132 2005
121 2134 2007
121 2242 2115
121 2400 2273
121 2401 2274
121 2428 2301
121 2463 2336
121 2587 2460
121 2618 2491
121 2620 2493
121 2739 2612
121 2760 2633
121 2810 2683
121 2824 2697
121 2864 2737
121 2987 2860
121 3005 2878
121 3019 2892
121 3074 2947
121 3308 3181
121 3347 3220
121 3367 3240
121 3532 3405
121 3538 3411
121 3672 3545
121 3682 3555
121 3827 3700
121 3841 3714
121 3873 3746
121 3918 3791
121 3949 3822
121 3989 3862
121 4024 3897
121 4048 3921
121 4064 3937
122 344 217
122 412 285
122 454 327
122 455 328
122 499 372
122 555 428
122 560 433
122 738 611
122 743 616
122 990 863
122 1512 1385
122 1513 1386
122 1514 1387
122 1523 1396
122 1524 1397
122 1525 1398
122 1526 1399
122 1579 1452
122 1600 1473
122 1667 1540
122 1734 1607
122 1787 1660
122 1789 1662
122 1891 1764
122 1966 1839
122 2046 1919
122 2047 1920
122 2160 2033
122 2435 2308
122 2449 2322
122 2486 2359
122 2487 2360
122 2508 2381
122 2531 2404
122 2535 2408
122 2538 2411
122 2543 2416
122 2593 2466
122 2616 2489
122 2617 2490
122 2771 2644
122 2818 2691
122 2819 2692
122 2861 2734
122 2862 2735
122 2890 2763
122 2907 2780
122 3091 2964
122 3102 2975
122 3127 3000
122 3164 3037
122 3188 3061
122 3199 3072
122 3352 3225
122 3509 3382
122 3579 3452
122 3622 3495
122 3629 3502
122 3669 3542
122 3686 3559
122 3753 3626
122 3908 3781
123 131 4
123 155 28
123 156 29
123 162 35
123 163 36
123 165 38
123 180 53
123 189 62
123 196 69
123 197 70
123 198 71
123 199 72
123 204 77
123 205 78
123 208 81
123 209 82
123 210 83
123 212 85
123 214 87
123 219 92
123 221 94
123 225 98
123 239 112
123 248 121
123 252 125
123 256 129
123 270 143
123 271 144
123 332 205
123 346 219
123 352 225
123 364 237
123 369 242
123 391 264
123 393 266
123 395 268
123 397 270
123 409 282
123 440 313
123 448 321
123 481 354
123 534 407
123 564 437
123 721 594
123 728 601
123 753 626
123 918 791
123 1028 901
123 1071 944
123 1099 972
123 1203 1076
123 1290 1163
123 1522 1395
123 1687 1560
123 1781 1654
123 1868 1741
123 1958 1831
123 2189 2062
123 2533 2406
123 2714 2587
123 2727 2600
123 2851 2724
123 3403 3276
124 135 8
124 142 15
124 160 33
124 161 34
124 169 42
124 176 49
124 181 54
124 187 60
124 188 61
124 190 63
124 202 75
124 207 80
124 215 88
124 232 105
124 235 108
124 236 109
124 260 133
124 262 135
124 265 138
124 316 189
124 324 197
124 327 200
124 334 207
124 335 208
124 404 277
124 405 278
124 408 281
124 436 309
124 437 310
124 472 345
124 488 361
124 509 382
124 524 397
124 529 402
124 538 411
124 574 447
124 575 448
124 739 612
124 740 613
124 825 698
124 831 704
124 833 706
124 834 707
124 835 708
124 912 785
124 916 789
124 921 794
124 1020 893
124 1131 1004
124 1205 1078
124 1551 1424
124 1854 1727
124 1873 1746
124 2081 1954
124 2082 1955
124 2122 1995
124 2123 1996
124 2444 2317
124 2503 2376
124 2504 2377
124 2690 2563
124 4069 3942
125 164 37
125 203 76
125 240 113
125 272 145
125 398 271
125 447 320
125 460 333
125 477 350
125 487 360
125 519 392
125 554 427
125 571 444
125 653 526
125 654 527
125 693 566
125 846 719
125 1087 960
125 1200 1073
125 1256 1129
125 1446 1319
125 1447 1320
125 1544 1417
125 1624 1497
125 1672 1545
125 1685 1558
125 1770 1643
125 1776 1649
125 1915 1788
125 1984 1857
125 2002 1875
125 2049 1922
125 2116 1989
125 2196 2069
125 2219 2092
125 2262 2135
125 2337 2210
125 2370 2243
125 2391 2264
125 2446 2319
125 2546 2419
125 2548 2421
125 2774 2647
125 2913 2786
125 3038 2911
125 3047 2920
125 3065 2938
125 3328 3201
125 3406 3279
125 3425 3298
125 3429 3302
125 3443 3316
125 3574 3447
125 3600 3473
125 3878 3751
125 3881 3754
125 3884 3757
125 3891 3764
125 3944 3817
125 3956 3829
125 3960 3833
125 4034 3907
125 4051 3924
126 174 47
126 175 48
126 191 64
126 200 73
126 201 74
126 211 84
126 213 86
126 223 96
126 233 106
126 234 107
126 296 169
126 336 209
126 337 210
126 338 211
126 345 218
126 377 250
126 417 290
126 423 296
126 424 297
126 484 357
126 511 384
126 512 385
126 545 418
126 551 424
126 552 425
126 553 426
126 587 460
126 656 529
126 707 580
126 745 618
126 749 622
126 830 703
126 888 761
126 913 786
126 926 799
126 1014 887
126 1068 941
126 1102 975
126 1103 976
126 1110 983
126 1136 1009
126 1244 1117
126 1509 1382
126 1641 1514
126 1670 1543
126 1718 1591
126 1815 1688
126 1870 1743
126 1931 1804
126 2019 1892
126 2600 2473
126 2624 2497
126 2630 2503
126 2733 2606
126 2980 2853
126 3125 2998
126 3301 3174
126 3313 3186
126 3438 3311
126 3440 3313
126 3793 3666
126 3912 3785
