3993 4120
120 827 700
120 1127 1000
120 1209 1082
120 1214 1087
120 1233 1106
120 1246 1119
120 1278 1151
120 1384 1257
120 1522 1395
120 1584 1457
120 1775 1648
120 1839 1712
120 1944 1817
120 2034 1907
120 2081 1954
120 2237 2110
120 2318 2191
120 2325 2198
120 2432 2305
120 2447 2320
120 2489 2362
120 2496 2369
120 2501 2374
120 2585 2458
120 2607 2480
120 2609 2482
120 2610 2483
120 2662 2535
120 2663 2536
120 2667 2540
120 2735 2608
120 2737 2610
120 2761 2634
120 2764 2637
120 2791 2664
120 2936 2809
120 2968 2841
120 3353 3226
120 3381 3254
120 3786 3659
120 3890 3763
120 4069 3942
121 162 35
121 191 64
121 202 75
121 205 78
121 206 79
121 210 83
121 223 96
121 226 99
121 227 100
121 233 106
121 258 131
121 297 170
121 307 180
121 308 181
121 337 210
121 338 211
121 340 213
121 363 236
121 368 241
121 387 260
121 416 289
121 434 307
121 441 314
121 450 323
121 453 326
121 471 344
121 487 360
121 495 368
121 523 396
121 527 400
121 585 458
121 728 601
121 786 659
121 823 696
121 828 701
121 848 721
121 913 786
121 914 787
121 927 800
121 1014 887
121 1201 1074
121 1241 1114
121 1441 1314
121 1651 1524
121 1670 1543
121 1854 1727
121 1856 1729
121 1931 1804
121 2145 2018
121 2185 2058
121 2471 2344
121 2472 2345
121 2529 2402
121 2553 2426
121 2554 2427
121 2625 2498
121 2728 2601
121 2802 2675
121 3443 3316
121 3647 3520
121 3793 3666
121 3877 3750
121 4047 3920
122 188 61
122 203 76
122 238 111
122 247 120
122 248 121
122 249 122
122 259 132
122 348 221
122 370 243
122 465 338
122 467 340
122 509 382
122 590 463
122 754 627
122 849 722
122 880 753
122 1316 1189
122 1646 1519
122 1873 1746
122 1877 1750
122 1958 1831
122 1978 1851
122 1979 1852
122 2054 1927
122 2079 1952
122 2105 1978
122 2106 1979
122 2108 1981
122 2109 1982
122 2111 1984
122 2113 1986
122 2182 2055
122 2332 2205
122 2341 2214
122 2347 2220
122 2362 2235
122 2383 2256
122 2384 2257
122 2473 2346
122 2475 2348
122 2476 2349
122 2522 2395
122 2533 2406
122 2549 2422
122 2552 2425
122 2690 2563
122 2692 2565
122 2822 2695
122 2986 2859
122 3047 2920
122 3105 2978
122 3301 3174
122 3313 3186
122 3383 3256
122 3437 3310
122 3563 3436
122 3574 3447
122 3588 3461
122 3713 3586
122 3789 3662
122 3875 3748
122 4039 3912
123 135 8
123 142 15
123 160 33
123 161 34
123 176 49
123 180 53
123 181 54
123 187 60
123 212 85
123 213 86
123 215 88
123 236 109
123 262 135
123 271 144
123 316 189
123 324 197
123 334 207
123 335 208
123 391 264
123 397 270
123 405 278
123 408 281
123 409 282
123 472 345
123 477 350
123 478 351
123 488 361
123 524 397
123 534 407
123 538 411
123 556 429
123 656 529
123 690 563
123 739 612
123 740 613
123 749 622
123 750 623
123 752 625
123 833 706
123 835 708
123 912 785
123 916 789
123 921 794
123 1020 893
123 1103 976
123 1110 983
123 1131 1004
123 1205 1078
123 1544 1417
123 1551 1424
123 1641 1514
123 1992 1865
123 2007 1880
123 2019 1892
123 2024 1897
123 2123 1996
123 2195 2068
123 2263 2136
123 2284 2157
123 2714 2587
123 4036 3909
123 4037 3910
123 4038 3911
124 131 4
124 155 28
124 156 29
124 163 36
124 165 38
124 189 62
124 190 63
124 196 69
124 197 70
124 198 71
124 201 74
124 207 80
124 208 81
124 209 82
124 211 84
124 219 92
124 225 98
124 235 108
124 256 129
124 265 138
124 332 205
124 345 218
124 346 219
124 352 225
124 364 237
124 369 242
124 377 250
124 393 266
124 395 268
124 404 277
124 423 296
124 424 297
124 440 313
124 445 318
124 481 354
124 511 384
124 512 385
124 551 424
124 552 425
124 564 437
124 575 448
124 753 626
124 918 791
124 926 799
124 932 805
124 1028 901
124 1071 944
124 1099 972
124 1102 975
124 1136 1009
124 1244 1117
124 1290 1163
124 1447 1320
124 1781 1654
124 1815 1688
124 1868 1741
124 1870 1743
124 2122 1995
124 2600 2473
124 2630 2503
124 2727 2600
124 2851 2724
125 167 40
125 177 50
125 245 118
125 304 177
125 305 178
125 306 179
125 322 195
125 365 238
125 367 240
125 410 283
125 436 309
125 476 349
125 542 415
125 601 474
125 604 477
125 747 620
125 830 703
125 832 705
125 834 707
125 889 762
125 1000 873
125 1024 897
125 1245 1118
125 1323 1196
125 1373 1246
125 1722 1595
125 1957 1830
125 2060 1933
125 2154 2027
125 2203 2076
125 2270 2143
125 2298 2171
125 2372 2245
125 2406 2279
125 2502 2375
125 2509 2382
125 2545 2418
125 2657 2530
125 2658 2531
125 2743 2616
125 2762 2635
125 2794 2667
125 2803 2676
125 2828 2701
125 2858 2731
125 2994 2867
125 2995 2868
125 3123 2996
125 3182 3055
125 3385 3258
125 3424 3297
125 3447 3320
125 3627 3500
125 3648 3521
125 3685 3558
125 3790 3663
125 3952 3825
125 3954 3827
125 3963 3836
125 3984 3857
125 3985 3858
125 3998 3871
126 273 146
126 427 300
126 597 470
126 736 609
126 742 615
126 1007 880
126 1034 907
126 1120 993
126 1141 1014
126 1273 1146
126 1489 1362
126 1623 1496
126 1982 1855
126 2039 1912
126 2061 1934
126 2065 1938
126 2071 1944
126 2086 1959
126 2120 1993
126 2124 1997
126 2126 1999
126 2153 2026
126 2155 2028
126 2165 2038
126 2198 2071
126 2199 2072
126 2231 2104
126 2232 2105
126 2236 2109
126 2240 2113
126 2258 2131
126 2261 2134
126 2280 2153
126 2281 2154
126 2299 2172
126 2307 2180
126 2440 2313
126 2443 2316
126 2478 2351
126 2519 2392
126 2540 2413
126 2586 2459
126 2601 2474
126 2602 2475
126 2632 2505
126 2652 2525
126 2704 2577
126 2706 2579
126 2710 2583
126 2711 2584
126 2975 2848
126 3007 2880
126 3028 2901
126 3076 2949
126 3200 3073
126 3251 3124
126 3421 3294
126 3472 3345
126 3478 3351
126 3797 3670
126 3900 3773
126 3904 3777
